Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
Step 00219/00701 | Training loss: 1.102349| lrm: 0.687589| num_tokens: 14,716
Step 00220/00701 | Training loss: 0.393261| lrm: 0.686163| num_tokens: 8,471
Step 00221/00701 | Training loss: 0.762982| lrm: 0.684736| num_tokens: 7,846
Step 00222/00701 | Training loss: 0.383065| lrm: 0.683310| num_tokens: 7,399
Step 00223/00701 | Training loss: 0.761999| lrm: 0.681883| num_tokens: 11,899
Step 00224/00701 | Training loss: 0.883686| lrm: 0.680456| num_tokens: 10,060
Step 00225/00701 | Training loss: 0.608675| lrm: 0.679030| num_tokens: 8,892
Step 00226/00701 | Training loss: 0.761253| lrm: 0.677603| num_tokens: 10,764
Step 00227/00701 | Training loss: 0.876585| lrm: 0.676177| num_tokens: 10,038
Step 00228/00701 | Training loss: 0.951178| lrm: 0.674750| num_tokens: 12,334
Step 00229/00701 | Training loss: 0.573878| lrm: 0.673324| num_tokens: 9,405
Step 00230/00701 | Training loss: 0.428713| lrm: 0.671897| num_tokens: 7,842
Step 00231/00701 | Training loss: 1.028593| lrm: 0.670471| num_tokens: 11,686
Step 00232/00701 | Training loss: 0.938743| lrm: 0.669044| num_tokens: 10,789
Step 00233/00701 | Training loss: 1.203671| lrm: 0.667618| num_tokens: 10,214
Step 00234/00701 | Training loss: 1.158481| lrm: 0.666191| num_tokens: 14,226
Step 00235/00701 | Training loss: 0.813401| lrm: 0.664765| num_tokens: 9,737
Step 00236/00701 | Training loss: 0.755954| lrm: 0.663338| num_tokens: 7,453
Step 00237/00701 | Training loss: 0.601723| lrm: 0.661912| num_tokens: 7,375
Step 00238/00701 | Training loss: 0.772836| lrm: 0.660485| num_tokens: 13,483
Step 00239/00701 | Training loss: 0.614310| lrm: 0.659058| num_tokens: 12,516
Step 00240/00701 | Training loss: 0.735514| lrm: 0.657632| num_tokens: 12,874
Step 00241/00701 | Training loss: 0.593139| lrm: 0.656205| num_tokens: 11,273
Step 00242/00701 | Training loss: 0.824710| lrm: 0.654779| num_tokens: 8,153
Step 00243/00701 | Training loss: 0.693540| lrm: 0.653352| num_tokens: 10,588
Step 00244/00701 | Training loss: 0.666169| lrm: 0.651926| num_tokens: 6,554
Step 00245/00701 | Training loss: 1.138019| lrm: 0.650499| num_tokens: 12,895
Step 00246/00701 | Training loss: 0.624327| lrm: 0.649073| num_tokens: 8,765
Step 00247/00701 | Training loss: 0.709485| lrm: 0.647646| num_tokens: 10,659
Step 00248/00701 | Training loss: 1.214513| lrm: 0.646220| num_tokens: 14,887
Step 00249/00701 | Training loss: 0.632635| lrm: 0.644793| num_tokens: 8,731
Step 00250/00701 | Training loss: 0.723605| lrm: 0.643367| num_tokens: 11,361
Step 00251/00701 | Training loss: 0.876965| lrm: 0.641940| num_tokens: 13,771
Step 00252/00701 | Training loss: 0.665575| lrm: 0.640514| num_tokens: 10,834
Step 00253/00701 | Training loss: 0.616640| lrm: 0.639087| num_tokens: 14,180
Step 00254/00701 | Training loss: 0.752317| lrm: 0.637660| num_tokens: 8,623
Step 00255/00701 | Training loss: 0.622081| lrm: 0.636234| num_tokens: 10,653
Step 00256/00701 | Training loss: 1.421958| lrm: 0.634807| num_tokens: 10,570
Step 00257/00701 | Training loss: 1.061631| lrm: 0.633381| num_tokens: 8,385
Step 00258/00701 | Training loss: 1.239289| lrm: 0.631954| num_tokens: 11,896
Step 00259/00701 | Training loss: 0.580976| lrm: 0.630528| num_tokens: 6,290
Step 00260/00701 | Training loss: 1.333166| lrm: 0.629101| num_tokens: 12,719
Step 00261/00701 | Training loss: 1.271463| lrm: 0.627675| num_tokens: 11,077
Step 00262/00701 | Training loss: 1.081173| lrm: 0.626248| num_tokens: 10,278
Step 00263/00701 | Training loss: 1.105337| lrm: 0.624822| num_tokens: 6,975
Step 00264/00701 | Training loss: 0.549368| lrm: 0.623395| num_tokens: 9,510
Step 00265/00701 | Training loss: 0.940676| lrm: 0.621969| num_tokens: 11,233
Step 00266/00701 | Training loss: 0.853607| lrm: 0.620542| num_tokens: 11,260
Step 00267/00701 | Training loss: 0.932476| lrm: 0.619116| num_tokens: 8,965
Step 00268/00701 | Training loss: 0.988861| lrm: 0.617689| num_tokens: 12,252
Step 00269/00701 | Training loss: 0.821147| lrm: 0.616262| num_tokens: 9,574
Step 00270/00701 | Training loss: 0.787881| lrm: 0.614836| num_tokens: 12,111
Step 00271/00701 | Training loss: 0.570306| lrm: 0.613409| num_tokens: 5,917
Step 00272/00701 | Training loss: 0.592593| lrm: 0.611983| num_tokens: 13,067
Step 00273/00701 | Training loss: 0.991844| lrm: 0.610556| num_tokens: 9,798
Step 00274/00701 | Training loss: 1.063135| lrm: 0.609130| num_tokens: 12,233
Step 00275/00701 | Training loss: 0.654626| lrm: 0.607703| num_tokens: 10,857
Step 00276/00701 | Training loss: 0.784237| lrm: 0.606277| num_tokens: 10,709
Step 00277/00701 | Training loss: 0.381650| lrm: 0.604850| num_tokens: 7,563
Step 00278/00701 | Training loss: 0.942361| lrm: 0.603424| num_tokens: 11,620
Step 00279/00701 | Training loss: 0.584277| lrm: 0.601997| num_tokens: 10,781
Step 00280/00701 | Training loss: 0.664521| lrm: 0.600571| num_tokens: 8,963
Step 00281/00701 | Training loss: 0.814735| lrm: 0.599144| num_tokens: 14,099
Step 00282/00701 | Training loss: 0.909001| lrm: 0.597718| num_tokens: 10,944
Step 00283/00701 | Training loss: 0.932019| lrm: 0.596291| num_tokens: 8,909
Step 00284/00701 | Training loss: 0.789946| lrm: 0.594864| num_tokens: 12,616
Step 00285/00701 | Training loss: 1.023825| lrm: 0.593438| num_tokens: 10,246
Step 00286/00701 | Training loss: 1.220100| lrm: 0.592011| num_tokens: 11,908
Step 00287/00701 | Training loss: 0.844912| lrm: 0.590585| num_tokens: 9,531
Step 00288/00701 | Training loss: 0.852466| lrm: 0.589158| num_tokens: 5,015
Step 00289/00701 | Training loss: 0.944508| lrm: 0.587732| num_tokens: 9,431
Step 00290/00701 | Training loss: 0.898282| lrm: 0.586305| num_tokens: 11,045
Step 00291/00701 | Training loss: 0.714590| lrm: 0.584879| num_tokens: 10,853
Step 00292/00701 | Training loss: 0.721733| lrm: 0.583452| num_tokens: 11,663
Step 00293/00701 | Training loss: 1.080911| lrm: 0.582026| num_tokens: 15,047
Step 00294/00701 | Training loss: 1.135680| lrm: 0.580599| num_tokens: 9,437
Step 00295/00701 | Training loss: 0.968811| lrm: 0.579173| num_tokens: 6,987
Step 00296/00701 | Training loss: 0.857224| lrm: 0.577746| num_tokens: 12,258
Step 00297/00701 | Training loss: 1.027166| lrm: 0.576320| num_tokens: 17,578
Step 00298/00701 | Training loss: 0.749682| lrm: 0.574893| num_tokens: 10,106
Step 00299/00701 | Training loss: 0.630368| lrm: 0.573466| num_tokens: 7,722
Step 00300 | Validation loss: 1.002108
Step 00300/00701 | Training loss: 1.002286| lrm: 0.572040| num_tokens: 8,917
Step 00301/00701 | Training loss: 0.992174| lrm: 0.570613| num_tokens: 12,827
Step 00302/00701 | Training loss: 0.868701| lrm: 0.569187| num_tokens: 12,206
Step 00303/00701 | Training loss: 0.960783| lrm: 0.567760| num_tokens: 11,591
Step 00304/00701 | Training loss: 0.701072| lrm: 0.566334| num_tokens: 8,217
Step 00305/00701 | Training loss: 0.753977| lrm: 0.564907| num_tokens: 14,645
Step 00306/00701 | Training loss: 0.816737| lrm: 0.563481| num_tokens: 11,569
Step 00307/00701 | Training loss: 0.560109| lrm: 0.562054| num_tokens: 12,874
Step 00308/00701 | Training loss: 0.883049| lrm: 0.560628| num_tokens: 6,835
Step 00309/00701 | Training loss: 0.991507| lrm: 0.559201| num_tokens: 11,016
Step 00310/00701 | Training loss: 0.397049| lrm: 0.557775| num_tokens: 12,130
Step 00311/00701 | Training loss: 0.693357| lrm: 0.556348| num_tokens: 10,305
Step 00312/00701 | Training loss: 0.419553| lrm: 0.554922| num_tokens: 11,421
Step 00313/00701 | Training loss: 0.601058| lrm: 0.553495| num_tokens: 8,441
Step 00314/00701 | Training loss: 0.804659| lrm: 0.552068| num_tokens: 11,864
Step 00315/00701 | Training loss: 1.163524| lrm: 0.550642| num_tokens: 14,166
Step 00316/00701 | Training loss: 0.529111| lrm: 0.549215| num_tokens: 6,450
Step 00317/00701 | Training loss: 1.151203| lrm: 0.547789| num_tokens: 11,648
Step 00318/00701 | Training loss: 1.092744| lrm: 0.546362| num_tokens: 10,048
Step 00319/00701 | Training loss: 0.517243| lrm: 0.544936| num_tokens: 11,379
Step 00320/00701 | Training loss: 0.747079| lrm: 0.543509| num_tokens: 6,443
Step 00321/00701 | Training loss: 0.528510| lrm: 0.542083| num_tokens: 8,881
Step 00322/00701 | Training loss: 0.463049| lrm: 0.540656| num_tokens: 4,154
Step 00323/00701 | Training loss: 0.418613| lrm: 0.539230| num_tokens: 12,082
Step 00324/00701 | Training loss: 0.940046| lrm: 0.537803| num_tokens: 11,799
Step 00325/00701 | Training loss: 0.724870| lrm: 0.536377| num_tokens: 9,003
Step 00326/00701 | Training loss: 1.354222| lrm: 0.534950| num_tokens: 7,342
Step 00327/00701 | Training loss: 0.951614| lrm: 0.533524| num_tokens: 12,014
Step 00328/00701 | Training loss: 0.917081| lrm: 0.532097| num_tokens: 12,707
Step 00329/00701 | Training loss: 0.451449| lrm: 0.530670| num_tokens: 10,359
Step 00330/00701 | Training loss: 0.354580| lrm: 0.529244| num_tokens: 8,084
Step 00331/00701 | Training loss: 0.662151| lrm: 0.527817| num_tokens: 7,792
Step 00332/00701 | Training loss: 0.841025| lrm: 0.526391| num_tokens: 10,629
Step 00333/00701 | Training loss: 1.147820| lrm: 0.524964| num_tokens: 9,781
Step 00334/00701 | Training loss: 0.518435| lrm: 0.523538| num_tokens: 12,085
Step 00335/00701 | Training loss: 0.705678| lrm: 0.522111| num_tokens: 7,327
Step 00336/00701 | Training loss: 1.325660| lrm: 0.520685| num_tokens: 12,915
Step 00337/00701 | Training loss: 0.764013| lrm: 0.519258| num_tokens: 11,902
Step 00338/00701 | Training loss: 0.583636| lrm: 0.517832| num_tokens: 10,199
Step 00339/00701 | Training loss: 1.460916| lrm: 0.516405| num_tokens: 5,623
Step 00340/00701 | Training loss: 0.821023| lrm: 0.514979| num_tokens: 11,151
Step 00341/00701 | Training loss: 0.867300| lrm: 0.513552| num_tokens: 8,986
Step 00342/00701 | Training loss: 0.898650| lrm: 0.512126| num_tokens: 6,250
Step 00343/00701 | Training loss: 0.665946| lrm: 0.510699| num_tokens: 11,624
Step 00344/00701 | Training loss: 0.834505| lrm: 0.509272| num_tokens: 7,701
Step 00345/00701 | Training loss: 0.779879| lrm: 0.507846| num_tokens: 12,536
Step 00346/00701 | Training loss: 0.996231| lrm: 0.506419| num_tokens: 10,846
Step 00347/00701 | Training loss: 1.045837| lrm: 0.504993| num_tokens: 11,180
Step 00348/00701 | Training loss: 0.602714| lrm: 0.503566| num_tokens: 9,512
Step 00349/00701 | Training loss: 1.033071| lrm: 0.502140| num_tokens: 10,284
Step 00350/00701 | Training loss: 0.957891| lrm: 0.500713| num_tokens: 9,020
Step 00351/00701 | Training loss: 0.771597| lrm: 0.499287| num_tokens: 11,742
Step 00352/00701 | Training loss: 0.878748| lrm: 0.497860| num_tokens: 12,663
Step 00353/00701 | Training loss: 0.911446| lrm: 0.496434| num_tokens: 8,395
Step 00354/00701 | Training loss: 0.786740| lrm: 0.495007| num_tokens: 10,069
Step 00355/00701 | Training loss: 0.928338| lrm: 0.493581| num_tokens: 10,084
Step 00356/00701 | Training loss: 0.651593| lrm: 0.492154| num_tokens: 8,328
Step 00357/00701 | Training loss: 0.642648| lrm: 0.490728| num_tokens: 8,260
Step 00358/00701 | Training loss: 0.548359| lrm: 0.489301| num_tokens: 9,978
Step 00359/00701 | Training loss: 0.721852| lrm: 0.487874| num_tokens: 9,005
Step 00360/00701 | Training loss: 0.671669| lrm: 0.486448| num_tokens: 8,626
Step 00361/00701 | Training loss: 0.641334| lrm: 0.485021| num_tokens: 11,833
Step 00362/00701 | Training loss: 1.033743| lrm: 0.483595| num_tokens: 11,202
Step 00363/00701 | Training loss: 0.862661| lrm: 0.482168| num_tokens: 11,213
Step 00364/00701 | Training loss: 1.210321| lrm: 0.480742| num_tokens: 13,298
Step 00365/00701 | Training loss: 0.342892| lrm: 0.479315| num_tokens: 7,758
Step 00366/00701 | Training loss: 0.888115| lrm: 0.477889| num_tokens: 9,325
Step 00367/00701 | Training loss: 0.934288| lrm: 0.476462| num_tokens: 11,243
Step 00368/00701 | Training loss: 0.524089| lrm: 0.475036| num_tokens: 13,964
Step 00369/00701 | Training loss: 0.600490| lrm: 0.473609| num_tokens: 13,353
Step 00370/00701 | Training loss: 0.947075| lrm: 0.472183| num_tokens: 10,643
Step 00371/00701 | Training loss: 0.602296| lrm: 0.470756| num_tokens: 11,960
Step 00372/00701 | Training loss: 0.707780| lrm: 0.469330| num_tokens: 11,410
Step 00373/00701 | Training loss: 0.566250| lrm: 0.467903| num_tokens: 8,818
Step 00374/00701 | Training loss: 1.038079| lrm: 0.466476| num_tokens: 13,090
Step 00375/00701 | Training loss: 1.044170| lrm: 0.465050| num_tokens: 13,727
Step 00376/00701 | Training loss: 0.923835| lrm: 0.463623| num_tokens: 9,460
Step 00377/00701 | Training loss: 0.936071| lrm: 0.462197| num_tokens: 13,904
Step 00378/00701 | Training loss: 0.812937| lrm: 0.460770| num_tokens: 11,859
Step 00379/00701 | Training loss: 0.596854| lrm: 0.459344| num_tokens: 7,960
Step 00380/00701 | Training loss: 0.017242| lrm: 0.457917| num_tokens: 8,520
Step 00381/00701 | Training loss: 0.866253| lrm: 0.456491| num_tokens: 14,246
Step 00382/00701 | Training loss: 0.899765| lrm: 0.455064| num_tokens: 13,362
Step 00383/00701 | Training loss: 0.848557| lrm: 0.453638| num_tokens: 15,149
Step 00384/00701 | Training loss: 0.646681| lrm: 0.452211| num_tokens: 12,583
Step 00385/00701 | Training loss: 1.443092| lrm: 0.450785| num_tokens: 10,121
Step 00386/00701 | Training loss: 1.154162| lrm: 0.449358| num_tokens: 11,153
Step 00387/00701 | Training loss: 1.073620| lrm: 0.447932| num_tokens: 9,883
Step 00388/00701 | Training loss: 1.563867| lrm: 0.446505| num_tokens: 11,297
Step 00389/00701 | Training loss: 0.687198| lrm: 0.445078| num_tokens: 15,866
Step 00390/00701 | Training loss: 0.466236| lrm: 0.443652| num_tokens: 12,762
Step 00391/00701 | Training loss: 0.892566| lrm: 0.442225| num_tokens: 13,894
Step 00392/00701 | Training loss: 1.009554| lrm: 0.440799| num_tokens: 10,501
Step 00393/00701 | Training loss: 1.033197| lrm: 0.439372| num_tokens: 13,459
Step 00394/00701 | Training loss: 0.970918| lrm: 0.437946| num_tokens: 13,515
Step 00395/00701 | Training loss: 0.726890| lrm: 0.436519| num_tokens: 10,017
Step 00396/00701 | Training loss: 0.928834| lrm: 0.435093| num_tokens: 11,009
Step 00397/00701 | Training loss: 0.617095| lrm: 0.433666| num_tokens: 8,193
Step 00398/00701 | Training loss: 0.962662| lrm: 0.432240| num_tokens: 8,073
Step 00399/00701 | Training loss: 0.525288| lrm: 0.430813| num_tokens: 8,563
Step 00400 | Validation loss: 1.001674
Final: 350/1024 (34.18%)
Final: 473/1024 (46.19%)
Step 00400 | mmlu_acc: 0.341797, arc_easy_acc: 0.461914
Step 00400/00701 | Training loss: 0.594109| lrm: 0.429387| num_tokens: 10,043
Step 00401/00701 | Training loss: 0.724206| lrm: 0.427960| num_tokens: 6,694
Step 00402/00701 | Training loss: 0.968546| lrm: 0.426534| num_tokens: 7,153
Step 00403/00701 | Training loss: 0.807878| lrm: 0.425107| num_tokens: 15,337
Step 00404/00701 | Training loss: 0.820633| lrm: 0.423680| num_tokens: 8,836
Step 00405/00701 | Training loss: 0.714684| lrm: 0.422254| num_tokens: 10,877
Step 00406/00701 | Training loss: 0.326634| lrm: 0.420827| num_tokens: 9,692
Step 00407/00701 | Training loss: 0.658775| lrm: 0.419401| num_tokens: 6,296
Step 00408/00701 | Training loss: 0.927017| lrm: 0.417974| num_tokens: 12,820
Step 00409/00701 | Training loss: 0.876354| lrm: 0.416548| num_tokens: 8,555
Step 00410/00701 | Training loss: 0.845581| lrm: 0.415121| num_tokens: 13,377
Step 00411/00701 | Training loss: 0.761669| lrm: 0.413695| num_tokens: 12,899
Step 00412/00701 | Training loss: 0.823537| lrm: 0.412268| num_tokens: 11,921
Step 00413/00701 | Training loss: 0.547171| lrm: 0.410842| num_tokens: 7,318
Step 00414/00701 | Training loss: 0.817547| lrm: 0.409415| num_tokens: 14,703
Step 00415/00701 | Training loss: 0.939816| lrm: 0.407989| num_tokens: 13,813
Step 00416/00701 | Training loss: 0.636787| lrm: 0.406562| num_tokens: 11,931
Step 00417/00701 | Training loss: 0.657115| lrm: 0.405136| num_tokens: 12,019
Step 00418/00701 | Training loss: 0.531670| lrm: 0.403709| num_tokens: 3,821
Step 00419/00701 | Training loss: 0.696757| lrm: 0.402282| num_tokens: 9,955
Step 00420/00701 | Training loss: 0.530118| lrm: 0.400856| num_tokens: 10,393
Step 00421/00701 | Training loss: 0.382711| lrm: 0.399429| num_tokens: 12,796
Step 00422/00701 | Training loss: 0.527257| lrm: 0.398003| num_tokens: 13,687
Step 00423/00701 | Training loss: 0.709037| lrm: 0.396576| num_tokens: 15,314
Step 00424/00701 | Training loss: 0.873884| lrm: 0.395150| num_tokens: 14,941
Step 00425/00701 | Training loss: 1.188246| lrm: 0.393723| num_tokens: 7,671
Step 00426/00701 | Training loss: 0.779155| lrm: 0.392297| num_tokens: 6,525
Step 00427/00701 | Training loss: 0.659828| lrm: 0.390870| num_tokens: 8,747
Step 00428/00701 | Training loss: 1.152158| lrm: 0.389444| num_tokens: 9,846
Step 00429/00701 | Training loss: 0.837463| lrm: 0.388017| num_tokens: 10,694
Step 00430/00701 | Training loss: 0.555737| lrm: 0.386591| num_tokens: 11,209
Step 00431/00701 | Training loss: 1.066995| lrm: 0.385164| num_tokens: 8,915
Step 00432/00701 | Training loss: 1.182313| lrm: 0.383738| num_tokens: 13,403
Step 00433/00701 | Training loss: 0.725652| lrm: 0.382311| num_tokens: 10,490
Step 00434/00701 | Training loss: 0.936792| lrm: 0.380884| num_tokens: 11,904
Step 00435/00701 | Training loss: 0.714912| lrm: 0.379458| num_tokens: 12,173
Step 00436/00701 | Training loss: 1.912431| lrm: 0.378031| num_tokens: 13,109
Step 00437/00701 | Training loss: 1.394541| lrm: 0.376605| num_tokens: 12,849
Step 00438/00701 | Training loss: 0.694264| lrm: 0.375178| num_tokens: 10,415
Step 00439/00701 | Training loss: 0.739539| lrm: 0.373752| num_tokens: 11,835
Step 00440/00701 | Training loss: 0.407526| lrm: 0.372325| num_tokens: 10,482
Step 00441/00701 | Training loss: 0.835514| lrm: 0.370899| num_tokens: 11,813
Step 00442/00701 | Training loss: 0.814393| lrm: 0.369472| num_tokens: 12,069
Step 00443/00701 | Training loss: 0.487882| lrm: 0.368046| num_tokens: 10,748
Step 00444/00701 | Training loss: 0.793625| lrm: 0.366619| num_tokens: 13,124
Step 00445/00701 | Training loss: 1.086115| lrm: 0.365193| num_tokens: 9,906
Step 00446/00701 | Training loss: 0.664104| lrm: 0.363766| num_tokens: 13,289
Step 00447/00701 | Training loss: 1.178605| lrm: 0.362340| num_tokens: 15,031
Step 00448/00701 | Training loss: 0.733457| lrm: 0.360913| num_tokens: 10,538
Step 00449/00701 | Training loss: 0.655656| lrm: 0.359486| num_tokens: 8,851
Step 00450/00701 | Training loss: 0.820013| lrm: 0.358060| num_tokens: 15,846
Step 00451/00701 | Training loss: 0.466283| lrm: 0.356633| num_tokens: 10,666
Step 00452/00701 | Training loss: 0.653900| lrm: 0.355207| num_tokens: 9,311
Step 00453/00701 | Training loss: 0.694775| lrm: 0.353780| num_tokens: 12,547
Step 00454/00701 | Training loss: 0.610077| lrm: 0.352354| num_tokens: 7,959
Step 00455/00701 | Training loss: 0.550309| lrm: 0.350927| num_tokens: 7,754
Step 00456/00701 | Training loss: 0.771267| lrm: 0.349501| num_tokens: 10,554
Step 00457/00701 | Training loss: 0.460412| lrm: 0.348074| num_tokens: 10,096
Step 00458/00701 | Training loss: 1.201341| lrm: 0.346648| num_tokens: 8,719
Step 00459/00701 | Training loss: 0.917191| lrm: 0.345221| num_tokens: 12,123
Step 00460/00701 | Training loss: 0.595323| lrm: 0.343795| num_tokens: 8,424
Step 00461/00701 | Training loss: 0.640670| lrm: 0.342368| num_tokens: 12,634
Step 00462/00701 | Training loss: 0.694360| lrm: 0.340942| num_tokens: 9,909
Step 00463/00701 | Training loss: 0.573209| lrm: 0.339515| num_tokens: 7,319
Step 00464/00701 | Training loss: 0.663958| lrm: 0.338088| num_tokens: 9,787
Step 00465/00701 | Training loss: 0.814938| lrm: 0.336662| num_tokens: 8,326
Step 00466/00701 | Training loss: 0.555268| lrm: 0.335235| num_tokens: 11,425
Step 00467/00701 | Training loss: 1.337454| lrm: 0.333809| num_tokens: 10,830
Step 00468/00701 | Training loss: 0.998555| lrm: 0.332382| num_tokens: 9,677
Step 00469/00701 | Training loss: 1.545943| lrm: 0.330956| num_tokens: 8,331
Step 00470/00701 | Training loss: 0.492298| lrm: 0.329529| num_tokens: 8,696
Step 00471/00701 | Training loss: 0.455257| lrm: 0.328103| num_tokens: 15,224
Step 00472/00701 | Training loss: 1.137626| lrm: 0.326676| num_tokens: 13,449
Step 00473/00701 | Training loss: 0.935204| lrm: 0.325250| num_tokens: 9,596
Step 00474/00701 | Training loss: 0.606864| lrm: 0.323823| num_tokens: 14,741
Step 00475/00701 | Training loss: 0.677659| lrm: 0.322397| num_tokens: 12,694
Step 00476/00701 | Training loss: 0.881768| lrm: 0.320970| num_tokens: 11,264
Step 00477/00701 | Training loss: 0.834388| lrm: 0.319544| num_tokens: 13,482
Step 00478/00701 | Training loss: 0.720089| lrm: 0.318117| num_tokens: 6,845
Step 00479/00701 | Training loss: 0.511845| lrm: 0.316690| num_tokens: 13,512
Step 00480/00701 | Training loss: 0.598934| lrm: 0.315264| num_tokens: 13,574
Step 00481/00701 | Training loss: 1.447277| lrm: 0.313837| num_tokens: 7,029
Step 00482/00701 | Training loss: 0.948513| lrm: 0.312411| num_tokens: 9,860
Step 00483/00701 | Training loss: 1.049031| lrm: 0.310984| num_tokens: 11,052
Step 00484/00701 | Training loss: 0.994399| lrm: 0.309558| num_tokens: 10,672
Step 00485/00701 | Training loss: 0.925548| lrm: 0.308131| num_tokens: 10,631
Step 00486/00701 | Training loss: 0.905965| lrm: 0.306705| num_tokens: 9,658
Step 00487/00701 | Training loss: 1.197512| lrm: 0.305278| num_tokens: 8,591
Step 00488/00701 | Training loss: 0.723274| lrm: 0.303852| num_tokens: 11,268
Step 00489/00701 | Training loss: 1.330048| lrm: 0.302425| num_tokens: 12,382
Step 00490/00701 | Training loss: 0.761378| lrm: 0.300999| num_tokens: 8,473
Step 00491/00701 | Training loss: 0.580186| lrm: 0.299572| num_tokens: 8,825
Step 00492/00701 | Training loss: 0.580835| lrm: 0.298146| num_tokens: 14,322
Step 00493/00701 | Training loss: 0.539013| lrm: 0.296719| num_tokens: 7,281
Step 00494/00701 | Training loss: 1.101889| lrm: 0.295292| num_tokens: 8,599
Step 00495/00701 | Training loss: 0.913347| lrm: 0.293866| num_tokens: 10,858
Step 00496/00701 | Training loss: 1.056473| lrm: 0.292439| num_tokens: 10,984
Step 00497/00701 | Training loss: 0.718417| lrm: 0.291013| num_tokens: 11,917
Step 00498/00701 | Training loss: 1.275196| lrm: 0.289586| num_tokens: 11,739
Step 00499/00701 | Training loss: 0.883069| lrm: 0.288160| num_tokens: 14,268
Step 00500 | Validation loss: 1.002017
Step 00500/00701 | Training loss: 0.475076| lrm: 0.286733| num_tokens: 13,672
Step 00501/00701 | Training loss: 0.314381| lrm: 0.285307| num_tokens: 9,956
Step 00502/00701 | Training loss: 1.068023| lrm: 0.283880| num_tokens: 9,783
Step 00503/00701 | Training loss: 1.338225| lrm: 0.282454| num_tokens: 13,077
Step 00504/00701 | Training loss: 1.019082| lrm: 0.281027| num_tokens: 9,769
Step 00505/00701 | Training loss: 0.934586| lrm: 0.279601| num_tokens: 8,898
Step 00506/00701 | Training loss: 0.487066| lrm: 0.278174| num_tokens: 9,655
Step 00507/00701 | Training loss: 0.804295| lrm: 0.276748| num_tokens: 6,760
Step 00508/00701 | Training loss: 0.900161| lrm: 0.275321| num_tokens: 18,632
Step 00509/00701 | Training loss: 0.916919| lrm: 0.273894| num_tokens: 9,682
Step 00510/00701 | Training loss: 0.787233| lrm: 0.272468| num_tokens: 9,938
Step 00511/00701 | Training loss: 0.814093| lrm: 0.271041| num_tokens: 5,582
Step 00512/00701 | Training loss: 0.864114| lrm: 0.269615| num_tokens: 11,426
Step 00513/00701 | Training loss: 0.516747| lrm: 0.268188| num_tokens: 8,742
Step 00514/00701 | Training loss: 1.096201| lrm: 0.266762| num_tokens: 9,903
Step 00515/00701 | Training loss: 0.450574| lrm: 0.265335| num_tokens: 10,716
Step 00516/00701 | Training loss: 0.919580| lrm: 0.263909| num_tokens: 12,049
Step 00517/00701 | Training loss: 0.875868| lrm: 0.262482| num_tokens: 10,738
Step 00518/00701 | Training loss: 0.750176| lrm: 0.261056| num_tokens: 10,293
Step 00519/00701 | Training loss: 0.985323| lrm: 0.259629| num_tokens: 8,452
Step 00520/00701 | Training loss: 0.485085| lrm: 0.258203| num_tokens: 9,731
Step 00521/00701 | Training loss: 1.064631| lrm: 0.256776| num_tokens: 14,741
Step 00522/00701 | Training loss: 0.704446| lrm: 0.255350| num_tokens: 9,469
Step 00523/00701 | Training loss: 0.803748| lrm: 0.253923| num_tokens: 11,744
Step 00524/00701 | Training loss: 0.682508| lrm: 0.252496| num_tokens: 7,297
Step 00525/00701 | Training loss: 1.033934| lrm: 0.251070| num_tokens: 10,449
Step 00526/00701 | Training loss: 0.929069| lrm: 0.249643| num_tokens: 9,485
Step 00527/00701 | Training loss: 0.847530| lrm: 0.248217| num_tokens: 4,667
Step 00528/00701 | Training loss: 0.742741| lrm: 0.246790| num_tokens: 14,143
Step 00529/00701 | Training loss: 0.860740| lrm: 0.245364| num_tokens: 14,944
Step 00530/00701 | Training loss: 1.061105| lrm: 0.243937| num_tokens: 8,926
Step 00531/00701 | Training loss: 0.893643| lrm: 0.242511| num_tokens: 10,506
Step 00532/00701 | Training loss: 0.987302| lrm: 0.241084| num_tokens: 8,044
Step 00533/00701 | Training loss: 1.161648| lrm: 0.239658| num_tokens: 11,658
Step 00534/00701 | Training loss: 1.296597| lrm: 0.238231| num_tokens: 12,673
Step 00535/00701 | Training loss: 0.776141| lrm: 0.236805| num_tokens: 9,348
Step 00536/00701 | Training loss: 0.858660| lrm: 0.235378| num_tokens: 10,276
Step 00537/00701 | Training loss: 0.772913| lrm: 0.233951| num_tokens: 6,443
Step 00538/00701 | Training loss: 1.068772| lrm: 0.232525| num_tokens: 10,264
Step 00539/00701 | Training loss: 1.317479| lrm: 0.231098| num_tokens: 13,029
Step 00540/00701 | Training loss: 1.206513| lrm: 0.229672| num_tokens: 7,602
Step 00541/00701 | Training loss: 0.682036| lrm: 0.228245| num_tokens: 15,936
Step 00542/00701 | Training loss: 0.822316| lrm: 0.226819| num_tokens: 10,873
Step 00543/00701 | Training loss: 0.893915| lrm: 0.225392| num_tokens: 11,887
Step 00544/00701 | Training loss: 0.967369| lrm: 0.223966| num_tokens: 11,873
